

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 15:57:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   481 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   482 ;; Tracked objects:
   483 ;;		On entry : B00/0
   484 ;;		On exit  : 0/0
   485 ;;		Unchanged: 0/0
   486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   487 ;;      Params:         0       0       0       0       0
   488 ;;      Locals:         0       0       0       0       0
   489 ;;      Temps:          1       0       0       0       0
   490 ;;      Totals:         1       0       0       0       0
   491 ;;Total ram usage:        1 bytes
   492 ;; Hardware stack levels required when called:    3
   493 ;; This function calls:
   494 ;;		_SETUP
   495 ;;		_initOsc
   496 ;; This function is called by:
   497 ;;		Startup code after reset
   498 ;; This function uses a non-reentrant model
   499 ;;
   500                           
   501                           
   502                           ;psect for function _main
   503  0017                     _main:	
   504  0017                     l860:	
   505                           ;incstack = 0
   506                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   507                           
   508                           
   509                           ;Lab5_SLAVE3.c: 79:     SETUP();
   510  0017  120A  118A  213C  120A  118A  	fcall	_SETUP
   511  001C                     l862:	
   512                           
   513                           ;Lab5_SLAVE3.c: 80:     initOsc(6);
   514  001C  3006               	movlw	6
   515  001D  120A  118A  20E0  120A  118A  	fcall	_initOsc
   516  0022                     l864:	
   517                           
   518                           ;Lab5_SLAVE3.c: 82:       if (PORTAbits.RA0==1){
   519  0022  1283               	bcf	3,5	;RP0=0, select bank0
   520  0023  1303               	bcf	3,6	;RP1=0, select bank0
   521  0024  1C05               	btfss	5,0	;volatile
   522  0025  2827               	goto	u141
   523  0026  2828               	goto	u140
   524  0027                     u141:	
   525  0027  282A               	goto	l147
   526  0028                     u140:	
   527  0028                     l866:	
   528                           
   529                           ;Lab5_SLAVE3.c: 83:           BOT1 = 1;
   530  0028  01F9               	clrf	_BOT1
   531  0029  0AF9               	incf	_BOT1,f
   532  002A                     l147:	
   533                           ;Lab5_SLAVE3.c: 84:       }
   534                           
   535                           
   536                           ;Lab5_SLAVE3.c: 85:       if (PORTAbits.RA0 == 0 && BOT1==1 && contador <0b0001111 ){
   537  002A  1805               	btfsc	5,0	;volatile
   538  002B  282D               	goto	u151
   539  002C  282E               	goto	u150
   540  002D                     u151:	
   541  002D  283E               	goto	l876
   542  002E                     u150:	
   543  002E                     l868:	
   544  002E  0379               	decf	_BOT1,w
   545  002F  1D03               	btfss	3,2
   546  0030  2832               	goto	u161
   547  0031  2833               	goto	u160
   548  0032                     u161:	
   549  0032  283E               	goto	l876
   550  0033                     u160:	
   551  0033                     l870:	
   552  0033  300F               	movlw	15
   553  0034  0277               	subwf	_contador,w
   554  0035  1803               	skipnc
   555  0036  2838               	goto	u171
   556  0037  2839               	goto	u170
   557  0038                     u171:	
   558  0038  283E               	goto	l876
   559  0039                     u170:	
   560  0039                     l872:	
   561                           
   562                           ;Lab5_SLAVE3.c: 86:          contador++;
   563  0039  3001               	movlw	1
   564  003A  00F6               	movwf	??_main
   565  003B  0876               	movf	??_main,w
   566  003C  07F7               	addwf	_contador,f
   567  003D                     l874:	
   568                           
   569                           ;Lab5_SLAVE3.c: 87:          BOT1 = 0;
   570  003D  01F9               	clrf	_BOT1
   571  003E                     l876:	
   572                           
   573                           ;Lab5_SLAVE3.c: 89:       if (contador == 0b00001111 && BOT1==1 && PORTAbits.RA0 == 0){
   574  003E  300F               	movlw	15
   575  003F  0677               	xorwf	_contador,w
   576  0040  1D03               	btfss	3,2
   577  0041  2843               	goto	u181
   578  0042  2844               	goto	u180
   579  0043                     u181:	
   580  0043  284F               	goto	l884
   581  0044                     u180:	
   582  0044                     l878:	
   583  0044  0379               	decf	_BOT1,w
   584  0045  1D03               	btfss	3,2
   585  0046  2848               	goto	u191
   586  0047  2849               	goto	u190
   587  0048                     u191:	
   588  0048  284F               	goto	l884
   589  0049                     u190:	
   590  0049                     l880:	
   591  0049  1805               	btfsc	5,0	;volatile
   592  004A  284C               	goto	u201
   593  004B  284D               	goto	u200
   594  004C                     u201:	
   595  004C  284F               	goto	l884
   596  004D                     u200:	
   597  004D                     l882:	
   598                           
   599                           ;Lab5_SLAVE3.c: 90:           contador = 0;
   600  004D  01F7               	clrf	_contador
   601                           
   602                           ;Lab5_SLAVE3.c: 91:           BOT1=0;
   603  004E  01F9               	clrf	_BOT1
   604  004F                     l884:	
   605                           
   606                           ;Lab5_SLAVE3.c: 93:       if (PORTAbits.RA3 == 1){
   607  004F  1D85               	btfss	5,3	;volatile
   608  0050  2852               	goto	u211
   609  0051  2853               	goto	u210
   610  0052                     u211:	
   611  0052  2855               	goto	l150
   612  0053                     u210:	
   613  0053                     l886:	
   614                           
   615                           ;Lab5_SLAVE3.c: 94:           BOT2 = 1;
   616  0053  01F8               	clrf	_BOT2
   617  0054  0AF8               	incf	_BOT2,f
   618  0055                     l150:	
   619                           ;Lab5_SLAVE3.c: 95:       }
   620                           
   621                           
   622                           ;Lab5_SLAVE3.c: 96:       if (PORTAbits.RA3 == 0 && BOT2==1 && contador > 0b00000000){
   623  0055  1985               	btfsc	5,3	;volatile
   624  0056  2858               	goto	u221
   625  0057  2859               	goto	u220
   626  0058                     u221:	
   627  0058  2866               	goto	l896
   628  0059                     u220:	
   629  0059                     l888:	
   630  0059  0378               	decf	_BOT2,w
   631  005A  1D03               	btfss	3,2
   632  005B  285D               	goto	u231
   633  005C  285E               	goto	u230
   634  005D                     u231:	
   635  005D  2866               	goto	l896
   636  005E                     u230:	
   637  005E                     l890:	
   638  005E  0877               	movf	_contador,w
   639  005F  1903               	btfsc	3,2
   640  0060  2862               	goto	u241
   641  0061  2863               	goto	u240
   642  0062                     u241:	
   643  0062  2866               	goto	l896
   644  0063                     u240:	
   645  0063                     l892:	
   646                           
   647                           ;Lab5_SLAVE3.c: 97:           contador--;
   648  0063  3001               	movlw	1
   649  0064  02F7               	subwf	_contador,f
   650  0065                     l894:	
   651                           
   652                           ;Lab5_SLAVE3.c: 98:           BOT2 = 0;
   653  0065  01F8               	clrf	_BOT2
   654  0066                     l896:	
   655                           
   656                           ;Lab5_SLAVE3.c: 100:       if (contador == 0b00000000 && BOT2==1 && PORTAbits.RA3 == 0 )
      +                          {
   657  0066  0877               	movf	_contador,w
   658  0067  1D03               	btfss	3,2
   659  0068  286A               	goto	u251
   660  0069  286B               	goto	u250
   661  006A                     u251:	
   662  006A  2879               	goto	l906
   663  006B                     u250:	
   664  006B                     l898:	
   665  006B  0378               	decf	_BOT2,w
   666  006C  1D03               	btfss	3,2
   667  006D  286F               	goto	u261
   668  006E  2870               	goto	u260
   669  006F                     u261:	
   670  006F  2879               	goto	l906
   671  0070                     u260:	
   672  0070                     l900:	
   673  0070  1985               	btfsc	5,3	;volatile
   674  0071  2873               	goto	u271
   675  0072  2874               	goto	u270
   676  0073                     u271:	
   677  0073  2879               	goto	l906
   678  0074                     u270:	
   679  0074                     l902:	
   680                           
   681                           ;Lab5_SLAVE3.c: 101:           contador = 0b00001111;
   682  0074  300F               	movlw	15
   683  0075  00F6               	movwf	??_main
   684  0076  0876               	movf	??_main,w
   685  0077  00F7               	movwf	_contador
   686  0078                     l904:	
   687                           
   688                           ;Lab5_SLAVE3.c: 102:           BOT2=0;
   689  0078  01F8               	clrf	_BOT2
   690  0079                     l906:	
   691                           
   692                           ;Lab5_SLAVE3.c: 104:       PORTB = contador;
   693  0079  0877               	movf	_contador,w
   694  007A  0086               	movwf	6	;volatile
   695  007B  2822               	goto	l864
   696  007C  120A  118A  280C   	ljmp	start
   697  007F                     __end_of_main:	
   698                           
   699                           	psect	text1
   700  00E0                     __ptext1:	
   701 ;; *************** function _initOsc *****************
   702 ;; Defined at:
   703 ;;		line 9 in file "OSCILADOR.c"
   704 ;; Parameters:    Size  Location     Type
   705 ;;  frec            1    wreg     unsigned char 
   706 ;; Auto vars:     Size  Location     Type
   707 ;;  frec            1    5[COMMON] unsigned char 
   708 ;; Return value:  Size  Location     Type
   709 ;;                  1    wreg      void 
   710 ;; Registers used:
   711 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   712 ;; Tracked objects:
   713 ;;		On entry : 0/0
   714 ;;		On exit  : 0/0
   715 ;;		Unchanged: 0/0
   716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   717 ;;      Params:         0       0       0       0       0
   718 ;;      Locals:         1       0       0       0       0
   719 ;;      Temps:          2       0       0       0       0
   720 ;;      Totals:         3       0       0       0       0
   721 ;;Total ram usage:        3 bytes
   722 ;; Hardware stack levels used:    1
   723 ;; Hardware stack levels required when called:    1
   724 ;; This function calls:
   725 ;;		Nothing
   726 ;; This function is called by:
   727 ;;		_main
   728 ;; This function uses a non-reentrant model
   729 ;;
   730                           
   731                           
   732                           ;psect for function _initOsc
   733  00E0                     _initOsc:	
   734                           
   735                           ;incstack = 0
   736                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   737                           ;initOsc@frec stored from wreg
   738  00E0  00F5               	movwf	initOsc@frec
   739  00E1                     l768:	
   740                           
   741                           ;OSCILADOR.c: 10:     switch(frec){
   742  00E1  2918               	goto	l772
   743  00E2                     l61:	
   744                           ;OSCILADOR.c: 11:         case 0:
   745                           
   746                           
   747                           ;OSCILADOR.c: 12:             OSCCONbits.IRCF0 = 0;
   748  00E2  1683               	bsf	3,5	;RP0=1, select bank1
   749  00E3  1303               	bcf	3,6	;RP1=0, select bank1
   750  00E4  120F               	bcf	15,4	;volatile
   751                           
   752                           ;OSCILADOR.c: 13:             OSCCONbits.IRCF1 = 0;
   753  00E5  128F               	bcf	15,5	;volatile
   754                           
   755                           ;OSCILADOR.c: 14:             OSCCONbits.IRCF2 = 0;
   756  00E6  130F               	bcf	15,6	;volatile
   757                           
   758                           ;OSCILADOR.c: 15:             break;
   759  00E7  293A               	goto	l62
   760  00E8                     l63:	
   761                           ;OSCILADOR.c: 16:         case 1:
   762                           
   763                           
   764                           ;OSCILADOR.c: 17:             OSCCONbits.IRCF0 = 1;
   765  00E8  1683               	bsf	3,5	;RP0=1, select bank1
   766  00E9  1303               	bcf	3,6	;RP1=0, select bank1
   767  00EA  160F               	bsf	15,4	;volatile
   768                           
   769                           ;OSCILADOR.c: 18:             OSCCONbits.IRCF1 = 0;
   770  00EB  128F               	bcf	15,5	;volatile
   771                           
   772                           ;OSCILADOR.c: 19:             OSCCONbits.IRCF2 = 0;
   773  00EC  130F               	bcf	15,6	;volatile
   774                           
   775                           ;OSCILADOR.c: 20:             break;
   776  00ED  293A               	goto	l62
   777  00EE                     l64:	
   778                           ;OSCILADOR.c: 21:         case 2:
   779                           
   780                           
   781                           ;OSCILADOR.c: 22:             OSCCONbits.IRCF0 = 0;
