

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 14:39:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0000                     	;# 
   285  0001                     	;# 
   286  0002                     	;# 
   287  0003                     	;# 
   288  0004                     	;# 
   289  0005                     	;# 
   290  0006                     	;# 
   291  0007                     	;# 
   292  0008                     	;# 
   293  0009                     	;# 
   294  000A                     	;# 
   295  000B                     	;# 
   296  000C                     	;# 
   297  000D                     	;# 
   298  000E                     	;# 
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0000                     	;# 
   363  0001                     	;# 
   364  0002                     	;# 
   365  0003                     	;# 
   366  0004                     	;# 
   367  0005                     	;# 
   368  0006                     	;# 
   369  0007                     	;# 
   370  0008                     	;# 
   371  0009                     	;# 
   372  000A                     	;# 
   373  000B                     	;# 
   374  000C                     	;# 
   375  000D                     	;# 
   376  000E                     	;# 
   377  000E                     	;# 
   378  000F                     	;# 
   379  0010                     	;# 
   380  0011                     	;# 
   381  0012                     	;# 
   382  0013                     	;# 
   383  0014                     	;# 
   384  0015                     	;# 
   385  0015                     	;# 
   386  0016                     	;# 
   387  0017                     	;# 
   388  0018                     	;# 
   389  0019                     	;# 
   390  001A                     	;# 
   391  001B                     	;# 
   392  001B                     	;# 
   393  001C                     	;# 
   394  001D                     	;# 
   395  001E                     	;# 
   396  001F                     	;# 
   397  0081                     	;# 
   398  0085                     	;# 
   399  0086                     	;# 
   400  0087                     	;# 
   401  0088                     	;# 
   402  0089                     	;# 
   403  008C                     	;# 
   404  008D                     	;# 
   405  008E                     	;# 
   406  008F                     	;# 
   407  0090                     	;# 
   408  0091                     	;# 
   409  0092                     	;# 
   410  0093                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0094                     	;# 
   414  0095                     	;# 
   415  0096                     	;# 
   416  0097                     	;# 
   417  0098                     	;# 
   418  0099                     	;# 
   419  009A                     	;# 
   420  009B                     	;# 
   421  009C                     	;# 
   422  009D                     	;# 
   423  009E                     	;# 
   424  009F                     	;# 
   425  0105                     	;# 
   426  0107                     	;# 
   427  0108                     	;# 
   428  0109                     	;# 
   429  010C                     	;# 
   430  010C                     	;# 
   431  010D                     	;# 
   432  010E                     	;# 
   433  010F                     	;# 
   434  0185                     	;# 
   435  0187                     	;# 
   436  0188                     	;# 
   437  0189                     	;# 
   438  018C                     	;# 
   439  018D                     	;# 
   440  001E                     _ADRESH	set	30
   441  001F                     _ADCON0bits	set	31
   442  0005                     _PORTA	set	5
   443  0009                     _PORTE	set	9
   444  0007                     _PORTC	set	7
   445  0006                     _PORTB	set	6
   446  0008                     _PORTD	set	8
   447  0014                     _SSPCONbits	set	20
   448  000C                     _PIR1bits	set	12
   449  0013                     _SSPBUF	set	19
   450  0014                     _SSPCON	set	20
   451  0063                     _SSPIF	set	99
   452  005E                     _PEIE	set	94
   453  005F                     _GIE	set	95
   454  008F                     _OSCCONbits	set	143
   455  009F                     _ADCON1bits	set	159
   456  0089                     _TRISE	set	137
   457  0088                     _TRISD	set	136
   458  0087                     _TRISC	set	135
   459  0086                     _TRISB	set	134
   460  0085                     _TRISA	set	133
   461  0094                     _SSPSTATbits	set	148
   462  0091                     _SSPCON2bits	set	145
   463  0087                     _TRISCbits	set	135
   464  0094                     _SSPSTAT	set	148
   465  0093                     _SSPADD	set	147
   466  0091                     _SSPCON2	set	145
   467  04A0                     _BF	set	1184
   468  0463                     _SSPIE	set	1123
   469  043C                     _TRISC4	set	1084
   470  043B                     _TRISC3	set	1083
   471  0189                     _ANSELH	set	393
   472  0188                     _ANSEL	set	392
   473                           
   474                           ; #config settings
   475  0000                     
   476                           	psect	cinit
   477  000F                     start_initialization:	
   478  000F                     __initialization:	
   479                           
   480                           ; Clear objects allocated to COMMON
   481  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   482  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   483  0011                     end_of_initialization:	
   484                           ;End of C runtime variable initialization code
   485                           
   486  0011                     __end_of__initialization:	
   487  0011  0183               	clrf	3
   488  0012  120A  118A  2935   	ljmp	_main	;jump to C main() function
   489                           
   490                           	psect	bssCOMMON
   491  0076                     __pbssCOMMON:	
   492  0076                     _z:	
   493  0076                     	ds	1
   494  0077                     _adc:	
   495  0077                     	ds	1
   496                           
   497                           	psect	cstackCOMMON
   498  0070                     __pcstackCOMMON:	
   499  0070                     ?_SETUP:	
   500  0070                     ?_initOsc:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_ADC1:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_I2C_Slave_Init:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_isr:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ??_isr:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_main:	
   516                           ; 1 bytes @ 0x0
   517                           
   518                           
   519                           ; 1 bytes @ 0x0
   520  0070                     	ds	3
   521  0073                     ??_initOsc:	
   522  0073                     ??_ADC1:	
   523                           ; 1 bytes @ 0x3
   524                           
   525  0073                     ??_I2C_Slave_Init:	
   526                           ; 1 bytes @ 0x3
   527                           
   528  0073                     I2C_Slave_Init@address:	
   529                           ; 1 bytes @ 0x3
   530                           
   531                           
   532                           ; 1 bytes @ 0x3
   533  0073                     	ds	1
   534  0074                     ??_SETUP:	
   535                           
   536                           ; 1 bytes @ 0x4
   537  0074                     	ds	1
   538  0075                     initOsc@frec:	
   539                           
   540                           ; 1 bytes @ 0x5
   541  0075                     	ds	1
   542  0076                     ??_main:	
   543                           
   544                           	psect	maintext
   545  0135                     __pmaintext:	
   546                           ; 1 bytes @ 0x6
   547 ;;
   548 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   549 ;;
   550 ;; *************** function _main *****************
   551 ;; Defined at:
   552 ;;		line 77 in file "Lab5_SLAVE4.c"
   553 ;; Parameters:    Size  Location     Type
   554 ;;		None
   555 ;; Auto vars:     Size  Location     Type
   556 ;;		None
   557 ;; Return value:  Size  Location     Type
   558 ;;                  1    wreg      void 
   559 ;; Registers used:
   560 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   561 ;; Tracked objects:
   562 ;;		On entry : B00/0
   563 ;;		On exit  : 0/0
   564 ;;		Unchanged: 0/0
   565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   566 ;;      Params:         0       0       0       0       0
   567 ;;      Locals:         0       0       0       0       0
   568 ;;      Temps:          0       0       0       0       0
   569 ;;      Totals:         0       0       0       0       0
   570 ;;Total ram usage:        0 bytes
   571 ;; Hardware stack levels required when called:    3
   572 ;; This function calls:
   573 ;;		_ADC1
   574 ;;		_SETUP
   575 ;;		_initOsc
   576 ;; This function is called by:
   577 ;;		Startup code after reset
   578 ;; This function uses a non-reentrant model
   579 ;;
   580                           
   581                           
   582                           ;psect for function _main
   583  0135                     _main:	
   584  0135                     l907:	
   585                           ;incstack = 0
   586                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   587                           
   588                           
   589                           ;Lab5_SLAVE4.c: 78:     SETUP();
   590  0135  120A  118A  20FF  120A  118A  	fcall	_SETUP
   591  013A                     l909:	
   592                           
   593                           ;Lab5_SLAVE4.c: 79:     initOsc(6);
   594  013A  3006               	movlw	6
   595  013B  120A  118A  2076  120A  118A  	fcall	_initOsc
   596  0140                     l911:	
   597                           
   598                           ;Lab5_SLAVE4.c: 81:       ADC1();
   599  0140  120A  118A  20D2  120A  118A  	fcall	_ADC1
   600  0145  2940               	goto	l911
   601  0146  120A  118A  280C   	ljmp	start
   602  0149                     __end_of_main:	
   603                           
   604                           	psect	text1
   605  0076                     __ptext1:	
   606 ;; *************** function _initOsc *****************
   607 ;; Defined at:
   608 ;;		line 9 in file "OSCILADOR.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;  frec            1    wreg     unsigned char 
   611 ;; Auto vars:     Size  Location     Type
   612 ;;  frec            1    5[COMMON] unsigned char 
   613 ;; Return value:  Size  Location     Type
   614 ;;                  1    wreg      void 
   615 ;; Registers used:
   616 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   617 ;; Tracked objects:
   618 ;;		On entry : 0/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         0       0       0       0       0
   623 ;;      Locals:         1       0       0       0       0
   624 ;;      Temps:          2       0       0       0       0
   625 ;;      Totals:         3       0       0       0       0
   626 ;;Total ram usage:        3 bytes
   627 ;; Hardware stack levels used:    1
   628 ;; Hardware stack levels required when called:    1
   629 ;; This function calls:
   630 ;;		Nothing
   631 ;; This function is called by:
   632 ;;		_main
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636                           
   637                           ;psect for function _initOsc
   638  0076                     _initOsc:	
   639                           
   640                           ;incstack = 0
   641                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   642                           ;initOsc@frec stored from wreg
   643  0076  00F5               	movwf	initOsc@frec
   644  0077                     l803:	
   645                           
   646                           ;OSCILADOR.c: 10:     switch(frec){
   647  0077  28AE               	goto	l807
   648  0078                     l161:	
   649                           ;OSCILADOR.c: 11:         case 0:
   650                           
   651                           
   652                           ;OSCILADOR.c: 12:             OSCCONbits.IRCF0 = 0;
   653  0078  1683               	bsf	3,5	;RP0=1, select bank1
   654  0079  1303               	bcf	3,6	;RP1=0, select bank1
   655  007A  120F               	bcf	15,4	;volatile
   656                           
   657                           ;OSCILADOR.c: 13:             OSCCONbits.IRCF1 = 0;
   658  007B  128F               	bcf	15,5	;volatile
   659                           
   660                           ;OSCILADOR.c: 14:             OSCCONbits.IRCF2 = 0;
   661  007C  130F               	bcf	15,6	;volatile
   662                           
   663                           ;OSCILADOR.c: 15:             break;
   664  007D  28D0               	goto	l162
   665  007E                     l163:	
   666                           ;OSCILADOR.c: 16:         case 1:
   667                           
   668                           
   669                           ;OSCILADOR.c: 17:             OSCCONbits.IRCF0 = 1;
   670  007E  1683               	bsf	3,5	;RP0=1, select bank1
   671  007F  1303               	bcf	3,6	;RP1=0, select bank1
   672  0080  160F               	bsf	15,4	;volatile
   673                           
   674                           ;OSCILADOR.c: 18:             OSCCONbits.IRCF1 = 0;
   675  0081  128F               	bcf	15,5	;volatile
   676                           
   677                           ;OSCILADOR.c: 19:             OSCCONbits.IRCF2 = 0;
   678  0082  130F               	bcf	15,6	;volatile
   679                           
   680                           ;OSCILADOR.c: 20:             break;
   681  0083  28D0               	goto	l162
   682  0084                     l164:	
   683                           ;OSCILADOR.c: 21:         case 2:
   684                           
   685                           
   686                           ;OSCILADOR.c: 22:             OSCCONbits.IRCF0 = 0;
   687  0084  1683               	bsf	3,5	;RP0=1, select bank1
   688  0085  1303               	bcf	3,6	;RP1=0, select bank1
   689  0086  120F               	bcf	15,4	;volatile
   690                           
   691                           ;OSCILADOR.c: 23:             OSCCONbits.IRCF1 = 1;
   692  0087  168F               	bsf	15,5	;volatile
   693                           
   694                           ;OSCILADOR.c: 24:             OSCCONbits.IRCF2 = 0;
   695  0088  130F               	bcf	15,6	;volatile
   696                           
   697                           ;OSCILADOR.c: 25:             break;
   698  0089  28D0               	goto	l162
   699  008A                     l165:	
   700                           ;OSCILADOR.c: 26:         case 3:
   701                           
   702                           
   703                           ;OSCILADOR.c: 27:             OSCCONbits.IRCF0 = 1;
   704  008A  1683               	bsf	3,5	;RP0=1, select bank1
   705  008B  1303               	bcf	3,6	;RP1=0, select bank1
   706  008C  160F               	bsf	15,4	;volatile
   707                           
   708                           ;OSCILADOR.c: 28:             OSCCONbits.IRCF1 = 1;
   709  008D  168F               	bsf	15,5	;volatile
   710                           
   711                           ;OSCILADOR.c: 29:             OSCCONbits.IRCF2 = 0;
   712  008E  130F               	bcf	15,6	;volatile
   713                           
   714                           ;OSCILADOR.c: 30:             break;
   715  008F  28D0               	goto	l162
   716  0090                     l166:	
   717                           ;OSCILADOR.c: 31:         case 4:
   718                           
   719                           
   720                           ;OSCILADOR.c: 32:             OSCCONbits.IRCF0 = 0;
   721  0090  1683               	bsf	3,5	;RP0=1, select bank1
   722  0091  1303               	bcf	3,6	;RP1=0, select bank1
   723  0092  120F               	bcf	15,4	;volatile
   724                           
   725                           ;OSCILADOR.c: 33:             OSCCONbits.IRCF1 = 0;
   726  0093  128F               	bcf	15,5	;volatile
   727                           
   728                           ;OSCILADOR.c: 34:             OSCCONbits.IRCF2 = 1;
   729  0094  170F               	bsf	15,6	;volatile
   730                           
   731                           ;OSCILADOR.c: 35:             break;
   732  0095  28D0               	goto	l162
   733  0096                     l167:	
   734                           ;OSCILADOR.c: 36:         case 5:
   735                           
   736                           
   737                           ;OSCILADOR.c: 37:             OSCCONbits.IRCF0 = 1;
   738  0096  1683               	bsf	3,5	;RP0=1, select bank1
   739  0097  1303               	bcf	3,6	;RP1=0, select bank1
   740  0098  160F               	bsf	15,4	;volatile
   741                           
   742                           ;OSCILADOR.c: 38:             OSCCONbits.IRCF1 = 0;
   743  0099  128F               	bcf	15,5	;volatile
   744                           
   745                           ;OSCILADOR.c: 39:             OSCCONbits.IRCF2 = 1;
   746  009A  170F               	bsf	15,6	;volatile
   747                           
   748                           ;OSCILADOR.c: 40:             break;
   749  009B  28D0               	goto	l162
   750  009C                     l168:	
   751                           ;OSCILADOR.c: 41:         case 6:
   752                           
   753                           
   754                           ;OSCILADOR.c: 42:             OSCCONbits.IRCF0 = 0;
   755  009C  1683               	bsf	3,5	;RP0=1, select bank1
   756  009D  1303               	bcf	3,6	;RP1=0, select bank1
   757  009E  120F               	bcf	15,4	;volatile
   758                           
   759                           ;OSCILADOR.c: 43:             OSCCONbits.IRCF1 = 1;
   760  009F  168F               	bsf	15,5	;volatile
   761                           
   762                           ;OSCILADOR.c: 44:             OSCCONbits.IRCF2 = 1;
   763  00A0  170F               	bsf	15,6	;volatile
   764                           
   765                           ;OSCILADOR.c: 45:             break;
   766  00A1  28D0               	goto	l162
   767  00A2                     l169:	
   768                           ;OSCILADOR.c: 46:         case 7:
   769                           
   770                           
   771                           ;OSCILADOR.c: 47:             OSCCONbits.IRCF0 = 1;
   772  00A2  1683               	bsf	3,5	;RP0=1, select bank1
   773  00A3  1303               	bcf	3,6	;RP1=0, select bank1
   774  00A4  160F               	bsf	15,4	;volatile
   775                           
   776                           ;OSCILADOR.c: 48:             OSCCONbits.IRCF1 = 1;
   777  00A5  168F               	bsf	15,5	;volatile
   778                           
   779                           ;OSCILADOR.c: 49:             OSCCONbits.IRCF2 = 1;
   780  00A6  170F               	bsf	15,6	;volatile
   781                           
   782                           ;OSCILADOR.c: 50:             break;
   783  00A7  28D0               	goto	l162
   784  00A8                     l170:	
   785                           ;OSCILADOR.c: 51:         default:
   786                           
   787                           
